	query	text	user	date	hashtags	likes	retweets	url	score
0	covid	COVID	30be7684-141b-5359-8bf3-7a483e6ca1be	Sat Nov 21 14:52:15 +0000 2020	[]	1311	118	https://twitter.com/i/web/status/1330162112509915140	2.5453011599999997
1	covid	From COVID?	ec560a68-6994-5283-b58a-45e738baaad0	Sat Nov 21 14:53:36 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330162452491870208	2.5453011599999997
2	covid	Covid or not	2c77833c-b66f-5c08-85f3-f7206d9631a6	Sat Nov 21 14:36:28 +0000 2020	[]	0	1	https://twitter.com/i/web/status/1330158139589713926	2.5453011599999997
3	covid	covid 😊	95cbbdde-72e1-5d73-a781-c7c742b6e0e1	Sat Nov 21 15:22:24 +0000 2020	[]	4424	1074	https://twitter.com/i/web/status/1330169701197111296	2.5453011599999997
4	covid	"??
Covid?"	dee4530d-cf2a-50de-b8dd-d5bfeb72c28f	Sat Nov 21 16:22:34 +0000 2020	[]	9	2	https://twitter.com/i/web/status/1330184841112014848	2.5453011599999997
5	covid	@a681cf9f-b27d-530b-878c-d216518ba80c Covid Covid Covid Covid!	40af6ae1-a0f6-5889-8021-dd8fcbf59324	Sat Nov 21 14:34:14 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330157579541106689	2.4693048309852133
6	covid	@a681cf9f-b27d-530b-878c-d216518ba80c Covid Covid Covid! https://t.co/4akUhfMFrU	efa59117-f84b-556f-ad67-d2070ba8e073	Sat Nov 21 14:52:32 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330162183557222402	2.302311525320824
7	covid	"RT @48e28750-430f-5ee1-9177-54639e0f35a4: Trump says about covid: “You turn on CNN, that’s all they cover. ‘Covid, covid, pandemic. Covid, covid, covid.’”

Yes, we…"	58a382ce-2803-554e-83f7-59958173a078	Sat Nov 21 14:30:45 +0000 2020	[]	3010	1357	https://twitter.com/i/web/status/1330156701144801289	2.276586566787627
8	covid	@bbf1f637-6790-5a72-b346-b47d9ac6df58 Died “with Covid” not “from Covid”	f5bd1a6b-02a2-556d-bebb-e654204a3786	Sat Nov 21 15:57:43 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330178589149564928	2.078229694571375
9	covid	"RT @983740bc-166f-59c8-8415-006fb46494f0: Covid this covid that....
Can we talk about ME now?????"	72d95870-ef1b-53c8-93a1-a95ba950bed7	Sat Nov 21 14:50:11 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330161590784692237	2.078229694571375
10	covid	RT @a8d42d10-0402-5264-a093-ca27d514c560: is it allergies or is it covid? is it a stress migraine or is it covid? is it anxiety or is it covid?	1ab132c0-8203-5b19-817a-309b03ceca2d	Sat Nov 21 14:32:04 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330157034428362752	2.040781047188203
11	covid	@56be04af-fc9d-5e59-a3ca-fe67726d0bd7 COVID, COVID, COVID, huh Loser? And it’s November 21	03f32385-0382-5b76-b460-850ab6f81be5	Sat Nov 21 15:12:13 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330167137793679372	2.040781047188203
12	covid	RT @a8d42d10-0402-5264-a093-ca27d514c560: is it allergies or is it covid? is it a stress migraine or is it covid? is it anxiety or is it covid?	304cc762-378e-5004-a35f-5563f92722cf	Sat Nov 21 15:15:26 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330167947663446018	2.040781047188203
13	covid	"@3f6a872d-2ae4-5353-a1e6-2af15738df62 @618a9f66-6c76-5418-acd8-7a2548669500 @3ffaf75c-afda-5ca5-89ad-d5df7357ccf2 Didn't he say ""COVID, COVID, COVID, COVID"" would disappear after the e… https://t.co/e20EGtOi1V"	2b9f8e1f-2dde-55aa-a746-af82863c81dd	Sat Nov 21 15:56:42 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330178330474278920	2.0362409280000002
14	covid	"RT @b6d14bc8-a815-5029-a9ce-0663f2291738: Everyone who cares about Covid needs to read this.

#COVID2ndWaveIsReal #COVID19 #COVID #COVIDIOTS #covid

Covid UK: Fact…"	b6d14bc8-a815-5029-a9ce-0663f2291738	Sat Nov 21 16:09:23 +0000 2020	['COVID2ndWaveIsReal', 'COVID19', 'COVID', 'COVIDIOTS', 'covid']	0	0	https://twitter.com/i/web/status/1330181521702064134	1.9966985050477464
15	covid	@02e6fb19-6e6e-5b3a-977b-14c8000d52d1 He listened to your no mask. Covid is going away mark my words. Covid covid covid it will just go… https://t.co/lYzuwtmxYP	29d05b89-b237-5414-8d70-81b0f5b503d1	Sat Nov 21 15:23:27 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330169962548387844	1.9593737465262222
16	covid	"“Don’t be afraid of COVID!” 

........gets COVID

........again"	a76c3aac-cbad-5bce-8205-c33e46055f81	Sat Nov 21 14:57:52 +0000 2020	[]	2035	107	https://twitter.com/i/web/status/1330163525445152768	1.924066823178349
17	covid	COVID 20 is more dangerous than COVID 19	513ce28e-e6ca-5f99-963e-068fa08aaa7c	Sat Nov 21 16:16:50 +0000 2020	[]	243	63	https://twitter.com/i/web/status/1330183397654859777	1.924066823178349
18	covid	@e5234cc7-c89e-5c62-8d45-c01a1ecc3fcb @0c4b64e6-eee0-5dda-aec5-b5fa87398d85 @02e6fb19-6e6e-5b3a-977b-14c8000d52d1 What a pathetic headline. Covid covid covid. that's their platform.	81936d1e-2445-5001-b86a-0bfd65d96f38	Sat Nov 21 14:53:38 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330162462633713664	1.90897587
19	covid	"RT @ed841d8f-6948-5509-9866-982d0c29ab57: Don't you like people who don't moan and get Covid?
Thought after Nov. 3rd we won't be talking about Covid Covid Covid."	f4a98d22-02b8-5c2c-9ff1-43864d405c40	Sat Nov 21 14:39:40 +0000 2020	[]	149366	13780	https://twitter.com/i/web/status/1330158947614007300	1.8588251479680877
0	vaccine	RT @82fb6f2b-dfed-598d-87a4-0bed65229dd7: @a8b64e78-3951-5a99-8618-2f458b10c700 @e63715ca-b4ec-5636-ace6-a24a29d8d3d1 Will you take the vaccine?? #coronavirus #vaccination #vaccinate #Vaccin https://t.co/pLGqDHco…	a8b64e78-3951-5a99-8618-2f458b10c700	Sat Nov 21 16:09:32 +0000 2020	['coronavirus', 'vaccination', 'vaccinate', 'Vaccin']	0	0	https://twitter.com/i/web/status/1330181559614369793	10.818407185701211
1	vaccine	RT @8fc70e26-b477-5698-85ff-20cea4ea87b1: This vaccine is dangerous. I have never been anti vaccine but this has far more reaching consequences than any vaccine in my l…	79e7b839-38a5-5ac8-9a9c-846ed1c9d9b7	Sat Nov 21 16:11:58 +0000 2020	[]	55	9	https://twitter.com/i/web/status/1330182174713270273	9.230207548781598
2	vaccine	"""Most vaccines don’t require freezing at all, but both Pfizer and Moderna’s vaccines are a new type of vaccine for… https://t.co/RdJFAGxgYi"	811ee27d-7ed4-54c9-a0b4-b6394366faa2	Sat Nov 21 14:50:12 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330161595171958792	9.230207548781598
3	vaccine	"If you see this on any covid vaccine, any flu shot vaccine, any type of vaccine. I would advise against it

Does ou… https://t.co/loMYS6Lyj1"	6ef03c05-0266-5ec7-89df-eb276c81d221	Sat Nov 21 16:07:10 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330180966602706952	8.970149366063911
4	vaccine	"@42aa9958-fc5b-5647-8313-2efa074ae281 @c4b2a4f9-a2b5-5e70-8965-a0e2440577e3 @6fbacc95-6a51-581c-9103-bad35828f0d5 @531ceda0-65e1-5f97-b656-eb1deb3e5d43 Vaccine = control over Your Life
Vaccines = Gov Surveilance
Vaccine… https://t.co/BnXQBvmQ2j"	0c64d1f7-6a8c-5053-8dfb-b631256de3fa	Sat Nov 21 15:26:50 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330170815103512577	8.970149366063911
5	vaccine	there is no vaccine for stupidity	d1e41328-ddc3-5f24-9d37-465435ad9224	Sat Nov 21 14:46:39 +0000 2020	[]	15846	4360	https://twitter.com/i/web/status/1330160704784125952	8.97014936606391
6	vaccine	Covid vaccines?	2fa2cd94-e574-5e50-a949-cb1f659f9e3e	Sat Nov 21 14:52:20 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330162132441325574	8.97014936606391
7	vaccine	RT @698188c5-8308-5511-8302-1e55b173f8ee: lt's looking like the flu vaccine could be the Covid vaccine in disguise. Such is the desperation to vaccinate this winter, a…	cd6d13dd-0b1f-55e2-9415-f6c08eba3a81	Sat Nov 21 16:02:28 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330179783481810946	8.730902267508574
8	vaccine	RT @698188c5-8308-5511-8302-1e55b173f8ee: lt's looking like the flu vaccine could be the Covid vaccine in disguise. Such is the desperation to vaccinate this winter, a…	9a594b39-6814-5de9-bc64-b76f7287cf54	Sat Nov 21 15:47:12 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330175943126773765	8.730902267508574
9	vaccine	RT @698188c5-8308-5511-8302-1e55b173f8ee: lt's looking like the flu vaccine could be the Covid vaccine in disguise. Such is the desperation to vaccinate this winter, a…	69f17c8e-13fe-5601-8e64-78b056da2b9f	Sat Nov 21 15:49:19 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330176471982338049	8.730902267508574
10	vaccine	RT @698188c5-8308-5511-8302-1e55b173f8ee: lt's looking like the flu vaccine could be the Covid vaccine in disguise. Such is the desperation to vaccinate this winter, a…	f4e2aaf3-ddee-5941-87f4-34a300be8fda	Sat Nov 21 15:55:18 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330177979792711687	8.730902267508574
11	vaccine	RT @698188c5-8308-5511-8302-1e55b173f8ee: lt's looking like the flu vaccine could be the Covid vaccine in disguise. Such is the desperation to vaccinate this winter, a…	dca98acc-3b1a-59c0-a89a-51e4b002f46a	Sat Nov 21 15:36:59 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330173371544383491	8.730902267508574
12	vaccine	RT @698188c5-8308-5511-8302-1e55b173f8ee: lt's looking like the flu vaccine could be the Covid vaccine in disguise. Such is the desperation to vaccinate this winter, a…	f6625b20-983e-5ed6-8008-caa7daccdbe2	Sat Nov 21 14:42:04 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330159548171169797	8.730902267508574
13	vaccine	COVID vaccine politics https://t.co/yVXaWx8cXe #vaccines #healthcare #CoronaVaccine	61105255-7b4a-5bca-b310-df3d6093dca3	Sat Nov 21 16:00:00 +0000 2020	['vaccines', 'healthcare', 'CoronaVaccine']	0	0	https://twitter.com/i/web/status/1330179161755971584	8.457137926666666
14	vaccine	Most ppl do not want to see a rushed political vaccine but a 99.9% effective vaccine	f7852269-0658-548e-826d-abe05ab2b774	Sat Nov 21 15:05:22 +0000 2020	[]	5	1	https://twitter.com/i/web/status/1330165415453077504	7.649769082646601
15	vaccine	Covid-19 vaccine updates: How Pfizer/BioNTech vaccine candidate has taken the l… https://t.co/rgURJsZly2	40c52a8e-b53e-540d-bbd8-e26c12612a80	Sat Nov 21 14:50:01 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330161552096452611	7.649769082646601
16	vaccine	Will low-income countries have to wait on COVID vaccines? https://t.co/ow9StDXT9s #covid19 #vaccines… https://t.co/wL67XNiAjN	b6e7d1ae-80d9-5e96-9d44-810d1fe593be	Sat Nov 21 14:39:37 +0000 2020	['covid19', 'vaccines']	0	0	https://twitter.com/i/web/status/1330158935114969088	7.649769082646601
17	vaccine	Coronavirus Vaccine Latest Update (COVID-19 Vaccine) https://t.co/8pBoFrU0Ki via @87292f8d-817e-58df-87b2-f7762505bc2c	da610756-ab39-54ed-82e9-650827624063	Sat Nov 21 14:41:57 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330159521520619522	7.649769082646601
18	vaccine	RT @fc65d174-c41c-5e30-a4c5-69d86765c0b3: It's the Dolly vaccine!	c7383ca3-d026-5d6b-b32f-b766de36d08a	Sat Nov 21 15:19:56 +0000 2020	[]	13620	884	https://twitter.com/i/web/status/1330169079869689865	7.324096287802192
19	vaccine	The coronavirus vaccine should be free	4028cd22-e757-516b-8e52-12c893d55549	Sat Nov 21 15:42:45 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330174819678248962	7.324096287802192
0	trump	RT @7b2fa62c-6133-5e47-b68a-315944bb7ff6: I agree that we should name something after Trump. How about The Trump Pandemic, in which Trump allowed Trump Coronavirus to…	0046a557-472e-54ee-809e-43ef57a3676f	Sat Nov 21 14:42:13 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330159588663037952	7.055119028999662
1	trump	tRump Vaccine for the tRump Virus	07834142-57cb-5655-8c9c-8e06deda5119	Sat Nov 21 15:05:28 +0000 2020	[]	1450	98	https://twitter.com/i/web/status/1330165437414432768	6.906573571023725
2	trump	Lmao. Trump oh Trump 😂😂	767e6c29-fba9-5e6d-baba-907efbfabf15	Sat Nov 21 15:15:27 +0000 2020	[]	5191	1132	https://twitter.com/i/web/status/1330167951564083204	6.906573571023725
3	trump	@a9939b4c-31e7-5011-89b9-2dbea183dedd Better yet call it Trump Pandemic, Trump follies, Trump disaster, Trump shit show.	bdf53a93-88c2-5125-b62c-be07f0b61b6b	Sat Nov 21 15:00:15 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330164124618280964	6.767032447999999
4	trump	Trump wins again.	021918be-d329-5fe0-b5c4-8357fd7a3a93	Sat Nov 21 14:53:23 +0000 2020	[]	952	516	https://twitter.com/i/web/status/1330162396594380804	5.981268165612753
5	trump	It’s the Trump virus!	f300be1d-796b-5e22-9f39-d9653ef56b13	Sat Nov 21 15:58:44 +0000 2020	[]	5298	1264	https://twitter.com/i/web/status/1330178845115371522	5.981268165612753
6	trump	Not just Trump , all of the #GOPParasites are too!	3318fa86-d0ad-5736-a482-a21eb2b55788	Sat Nov 21 14:47:56 +0000 2020	['GOPParasites']	7117	1687	https://twitter.com/i/web/status/1330161024406876164	5.981268165612753
7	trump	And Trump does nothing.	efaf6278-b3ea-5e81-b67f-efc524f146d5	Sat Nov 21 14:49:01 +0000 2020	[]	247	239	https://twitter.com/i/web/status/1330161299142172674	5.981268165612753
8	trump	Dabo Trump	7373df4f-6285-544d-bcc4-ddc920209b55	Sat Nov 21 15:02:11 +0000 2020	[]	2	1	https://twitter.com/i/web/status/1330164612348735497	5.981268165612753
9	trump	trumps words. It is what it is. 🤣	3101f384-5d0b-5fed-9e3a-4c4021649828	Sat Nov 21 16:17:51 +0000 2020	[]	1	0	https://twitter.com/i/web/status/1330183654925070346	5.981268165612753
10	trump	Has he watched what they do to Trump?	f4e8d1ac-e877-5180-b885-075c9f4351f9	Sat Nov 21 16:09:17 +0000 2020	[]	5089	1844	https://twitter.com/i/web/status/1330181496615919619	5.981268165612753
11	trump	Trump flu	2e6f063a-3a05-595b-b476-30ccda8b054f	Sat Nov 21 16:08:28 +0000 2020	[]	2123	415	https://twitter.com/i/web/status/1330181291833241604	5.981268165612753
12	trump	This is Trump's America	95835bc5-9543-5d32-b19f-ad41b7ce7b45	Sat Nov 21 14:54:37 +0000 2020	[]	2	3	https://twitter.com/i/web/status/1330162706662486018	5.981268165612753
13	trump	The trump vaccine for the trump virus . Sounds right.	78ebc508-08e8-5f03-85d8-132ddff1c1f7	Sat Nov 21 15:47:12 +0000 2020	[]	1777	112	https://twitter.com/i/web/status/1330175940127830017	5.981268165612753
14	trump	"@d3fe624c-69ac-5344-bb6a-a467aa422bea @11a59f76-0ede-5170-aaaf-a440f09b9e7b TRUMP LOST

JOE BIDEN WON THE ELECTION

FAIR AND SQUARE

TRUMP IS A LOSER

TRUMP IS D… https://t.co/N5uCDFspgF"	8c315f4b-34b8-5826-b069-e00d39441f6f	Sat Nov 21 15:58:54 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330178885040869376	5.821738931939338
15	trump	Trump made covid. Trump spread covid. All Trumps fault. Now which politician is responsible for AIDs and cancer?	11fdccee-23c6-5ff8-bcd2-6f409df60682	Sat Nov 21 16:11:51 +0000 2020	[]	29	1	https://twitter.com/i/web/status/1330182146296836096	5.674329209878054
16	trump	@d22026c6-fe3c-5852-aa7f-e96bbf939fd2 Why trump did nothing . Trump let covid spread.	1e428c40-33ec-500b-b389-53b79d8c162d	Sat Nov 21 16:04:42 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330180343614349321	5.639193706666666
17	trump	"RT @ee21789c-1c0a-557b-b9f3-8b6bec5b5aa2: We Believe in...

2021 Trump Wins
2021 Trump Cures
2021 Trump Re-Elected
2021 Trump Locks Her Up
2021 Trump Creates Jo…"	3468f01c-a157-5b4b-bb62-6da9408cc9df	Sat Nov 21 14:42:05 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330159554378739712	5.553468073705474
18	trump	"RT @ee21789c-1c0a-557b-b9f3-8b6bec5b5aa2: We Believe in...

2021 Trump Wins
2021 Trump Cures
2021 Trump Re-Elected
2021 Trump Locks Her Up
2021 Trump Creates Jo…"	af181708-dfd2-5ed8-a7fe-aae72d285a48	Sat Nov 21 15:19:57 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330169081538949124	5.553468073705474
19	trump	"RT @ee21789c-1c0a-557b-b9f3-8b6bec5b5aa2: We Believe in...

2021 Trump Wins
2021 Trump Cures
2021 Trump Re-Elected
2021 Trump Locks Her Up
2021 Trump Creates Jo…"	57b180e3-c5de-557f-a232-95e3692b72cb	Sat Nov 21 16:04:47 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330180365089189898	5.553468073705474
0	disease	COVID-19 is the symptomatic disease...	b16a33d8-9885-56d5-a7ee-5ec63936473a	Sat Nov 21 15:29:03 +0000 2020	[]	6	5	https://twitter.com/i/web/status/1330171371524075521	17.623977810931574
1	disease	RT @dcaf3388-eb78-5da6-be2c-56e4e0e41d1c: It’s a disease. Liberalism.	547fd8c8-12e5-58f4-b051-571a4b631661	Sat Nov 21 15:26:56 +0000 2020	[]	283	236	https://twitter.com/i/web/status/1330170842081337345	17.623977810931574
2	disease	"To better understand the SARS-CoV-2 virus and

 COVID-19 THE DISEASE IT CAUSES 

from an infectious disease perspec… https://t.co/8BvzkCEDWa"	c8361f4b-b3f8-5d7e-af47-abb1a2b20ca1	Sat Nov 21 15:21:05 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330169366848151553	16.93257017739776
3	disease	why did i think dis-ease was in reference to covid 😭	504d5213-3e6e-5ff1-a1fd-50cdbee497fb	Sat Nov 21 16:17:41 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330183614613614593	15.262812500000003
4	disease	@f67b9ae1-a047-551d-9154-3a5effa27a04 and gastrointestinal diseases, and while we are at it, rename STD's.	480279e4-fafe-555f-ba53-4a8285a2d6f8	Sat Nov 21 14:54:48 +0000 2020	[]	106	39	https://twitter.com/i/web/status/1330162753953263616	13.651474511133404
5	disease	Worried about spreading disease during a pandemic is punking out, TIL	8e16a973-e4a1-5614-85c3-dc5a4d258cb4	Sat Nov 21 16:05:53 +0000 2020	[]	375	47	https://twitter.com/i/web/status/1330180642311725057	12.462034221590962
6	disease	The cure can be worse than the disease with people like Nancy.	97b06667-3c40-5b1a-9de3-49d2dd541807	Sat Nov 21 16:14:19 +0000 2020	[]	5178	1280	https://twitter.com/i/web/status/1330182765657157638	12.462034221590962
7	disease	Like all Elder Gods; Santa is immune to all diseases.	7dc222b4-c037-5dd1-9338-34f1f88afcac	Sat Nov 21 15:18:59 +0000 2020	[]	40166	4562	https://twitter.com/i/web/status/1330168842098782209	12.462034221590962
