	query	text	user	date	hashtags	likes	retweets	url	score
8	disease	Covid is not a (deadly) disease, its a crowd control experiment	502939f6-b737-5934-8e95-de26d1ce9065	Sat Nov 21 14:49:06 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330161319379673094	12.462034221590962
9	disease	RT @8e16a973-e4a1-5614-85c3-dc5a4d258cb4: Worried about spreading disease during a pandemic is punking out, TIL	3cf0db41-6202-532a-a096-d8d8b91c40b8	Sat Nov 21 16:07:14 +0000 2020	[]	375	47	https://twitter.com/i/web/status/1330180982176100355	11.537601766402293
10	disease	RT @724cd424-1e9e-5d48-95c2-d9a4e1ddd80f: A disease prevented by thoughtfulness. #WearAMask #StayHome https://t.co/sMgcawbWAC	df1f664d-7518-5806-a76a-fc5718a9c240	Sat Nov 21 15:04:24 +0000 2020	['WearAMask', 'StayHome']	0	0	https://twitter.com/i/web/status/1330165169994002432	11.537601766402293
11	disease	@aea6b5f1-d75e-513e-84e8-c6d55068247e CoVid is a democratic hoax. What real disease has he tested + for?	69581a26-be8c-53e2-b9ec-be21c94e42e5	Sat Nov 21 14:34:17 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330157589435441153	11.537601766402293
12	disease	Praying for the coronavirus because it’s battling a terrible disease which is called @a681cf9f-b27d-530b-878c-d216518ba80c	1bd3ac93-f27c-5e7d-a9b4-de54a37f5447	Sat Nov 21 15:18:47 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330168788554231808	11.537601766402293
13	disease	RT @1b4c2425-c87b-5557-b38a-d3ba2d371f5a: These things were floating disease warehouses BEFORE Covid https://t.co/WyLLgYV96s	e4065f23-5cb4-513d-aad0-cc8332fe66ba	Sat Nov 21 15:33:39 +0000 2020	[]	242	28	https://twitter.com/i/web/status/1330172532301946883	11.537601766402293
14	disease	As an Italian American I resent that. Everyone knows this disease started in China.	abbd97ef-34fc-5096-95cc-45ac2b78e6cd	Sat Nov 21 14:40:50 +0000 2020	[]	1782	535	https://twitter.com/i/web/status/1330159241194315779	10.792438218728803
15	disease	@98b87bb1-b0e7-52ed-b954-115f83dcf128 @c7957e7e-2a02-5507-87fb-a6cf3cdd0680 @bcefb63b-2de1-5282-a75a-e12340e42a63 COVID-19 is the name of a disease caused by a virus.	7f434365-8865-5f70-9e7b-3fbd5c2b1ed2	Sat Nov 21 15:12:11 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330167127190417415	10.792438218728803
16	disease	@4789a089-cb35-5025-a3f9-4d70bb13bc12 They were both obese! I’m sure they died from other diseases and you just put covid🤮🤮🤮	9a0be1da-3d22-539d-b4a3-3334ce67c735	Sat Nov 21 15:44:52 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330175353214603264	10.792438218728803
17	disease	And just remember that this is a disease that we can avoid catching and cancer does not give you that option but on… https://t.co/1la5b3oPzT	22bd7047-47de-5605-995e-e5aeadc72d0c	Sat Nov 21 15:57:48 +0000 2020	[]	45	0	https://twitter.com/i/web/status/1330178608544051204	10.792438218728803
18	disease	@c2197d7b-4e15-5fc0-8e6c-f12879f6dc8f COVID would not have been my first guess at “Timbers disease outbreak.”	2f375cbf-96d7-59c3-a9c3-5cf840fe8a83	Sat Nov 21 15:55:15 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330177967348125696	10.792438218728803
19	disease	LMAO yo this disease be spreading faster than Covid atm ngl	9b30424c-e459-5ac5-9c5f-457dd06cce2e	Sat Nov 21 16:12:54 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330182408050765824	10.792438218728803
0	biden	Biden had Covid ?	ccd737cf-b905-548e-9d6c-ce2998972571	Sat Nov 21 14:43:26 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330159894683594753	9.745809697138151
1	biden	Biden the hypocrite	7a96f06a-534c-533e-a23d-b762fc2d880c	Sat Nov 21 14:36:21 +0000 2020	[]	270	92	https://twitter.com/i/web/status/1330158110623854603	9.745809697138151
2	biden	biden's world	fb811f1d-7407-5081-ba6a-a332fd708e6f	Sat Nov 21 14:29:38 +0000 2020	[]	6	1	https://twitter.com/i/web/status/1330156419434360833	9.745809697138151
3	biden	Biden is —— clown.	e3209940-09a4-51dc-8b57-8005d423c789	Sat Nov 21 16:08:19 +0000 2020	[]	744	171	https://twitter.com/i/web/status/1330181254461984771	9.745809697138151
4	biden	RT @1998a400-b9a0-5807-b436-424e947cecc9: Or acknowledges that Biden won!	1cd1c7d9-d456-52e4-9e7a-447f0f2ddd7e	Sat Nov 21 15:05:39 +0000 2020	[]	146	44	https://twitter.com/i/web/status/1330165485682429953	7.957420296085579
5	biden	RT @1998a400-b9a0-5807-b436-424e947cecc9: Or acknowledges that Biden won!	c371e613-6765-55ea-9193-b69c17c68f2d	Sat Nov 21 14:53:36 +0000 2020	[]	144	43	https://twitter.com/i/web/status/1330162451208351746	7.957420296085579
6	biden	Covid Tucker Biden	df7d16f5-e07c-5a19-9222-82ec15409714	Sat Nov 21 15:14:32 +0000 2020	[]	515	282	https://twitter.com/i/web/status/1330167718507646978	7.957420296085579
7	biden	"RT @5bbaa4f6-2078-594a-af03-8c3d03e13906: Biden is telling us because of Covid his Thanksgiving will have no more than 3 ppl &amp; you should too!
This was Biden yeste…"	fc5ce953-28b3-5580-9c71-faaa83325f31	Sat Nov 21 15:10:06 +0000 2020	[]	48052	5463	https://twitter.com/i/web/status/1330166604198539271	7.645242126379881
8	biden	"RT @5bbaa4f6-2078-594a-af03-8c3d03e13906: Biden is telling us because of Covid his Thanksgiving will have no more than 3 ppl &amp; you should too!
This was Biden yeste…"	3168b405-22c5-51a3-b3ed-5b07d1ad9553	Sat Nov 21 14:30:41 +0000 2020	[]	47439	5377	https://twitter.com/i/web/status/1330156685256699904	7.645242126379881
9	biden	"👀 @b1ee1b57-09d3-5455-bb4c-cbdb9d01a8b4

A fair, tough question to #Biden. Listen for yourself, esp. to what Biden says early and what his team… https://t.co/lYfzZRXrY5"	378d3048-6395-513b-9b96-46a8396160da	Sat Nov 21 15:28:58 +0000 2020	['Biden']	4901	1782	https://twitter.com/i/web/status/1330171352536518657	7.3671396524540755
10	biden	RT @9eacde40-158d-5b8f-a547-5f1076ddb8ec: The next pandemic will be will be people denying they voted for Biden, if Biden does become successful stealing the ele…	369618ce-aefc-5914-97a4-aefc49989700	Sat Nov 21 15:21:02 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330169355284385793	7.3671396524540755
11	biden	@be988d7c-2d67-58e5-ab17-77e8cbb6ab2e Biden won by more than six million votes and Biden won in the electoral college. Suburban woman did not l… https://t.co/lGfFv027hV	eec42d4c-d702-59a6-b624-2b5d8876850f	Sat Nov 21 15:23:18 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330169927790161922	7.3671396524540755
12	biden	Biden puppet soon in jail	499bc1a3-df4a-58f3-a092-c6d79341efdf	Sat Nov 21 14:30:41 +0000 2020	[]	631	277	https://twitter.com/i/web/status/1330156683251904515	6.891328124999999
13	biden	RT @6a993427-8b4b-59e4-9c7c-d4fc9774b44d: The Treasury Secretary is trying to handicap Biden’s economic policy plans, so Trump can then attack Biden as a failure. h…	ff3458c0-8ece-59e2-9730-f64bc317e70a	Sat Nov 21 15:11:11 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330166877050507270	6.891328124999999
14	biden	@7f9586bf-7c5f-5a33-80c2-d8e7a44c9877 Hunter Biden has covid?	350de731-c8b2-5f0d-833a-c8c809c055ec	Sat Nov 21 14:31:50 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330156973443178499	6.891328124999999
15	biden	RT @db9bbb7f-42d4-5841-902f-923aa0cc9aa8: BIDEN COVID ADVISOR: Those Older Than 75 Should Get Vaccines LAST-American's should be deeply troubled that a man Biden is loo…	cea0449c-0741-5f12-9e44-2c3d653b7614	Sat Nov 21 15:51:58 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330177141028368390	6.891328124999999
16	biden	RT @6a993427-8b4b-59e4-9c7c-d4fc9774b44d: The Treasury Secretary is trying to handicap Biden’s economic policy plans, so Trump can then attack Biden as a failure. h…	2e22629c-be0a-50c0-8d95-a4eaef02ef84	Sat Nov 21 15:06:50 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330165782043570181	6.891328124999999
17	biden	RT @db9bbb7f-42d4-5841-902f-923aa0cc9aa8: BIDEN COVID ADVISOR: Those Older Than 75 Should Get Vaccines LAST-American's should be deeply troubled that a man Biden is loo…	e07c6855-03bb-5433-9172-387ca0295588	Sat Nov 21 15:56:28 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330178271141650439	6.891328124999999
18	biden	Let the same energy Trump got for 4 fucking years be direct at Biden if Biden becomes the president. I want to see… https://t.co/Tat5JGt5OX	fd55fcf2-a2a1-5b8f-927e-92e18f056415	Sat Nov 21 15:56:30 +0000 2020	[]	5018	1827	https://twitter.com/i/web/status/1330178281044385801	6.685570296509342
19	biden	RT @883b456b-a6be-5a4a-8758-09950e566c3a: Joe Biden has asked American voters to donate to fund his transition. Yes that is the same Joe Biden that has pledged to…	70b9cc81-b985-5277-af3b-6c7f167f9cd1	Sat Nov 21 15:20:03 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330169109934387202	6.685570296509342
0	lockdown	This is why we’re on lockdown	f1e810fe-477a-565b-a81d-96aec35c545d	Sat Nov 21 14:29:39 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330156426359136264	8.71961841
1	lockdown	Lockdown	a7c01af5-378f-57b9-b8c6-b5c6e76aabc4	Sat Nov 21 14:45:26 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330160396527874049	8.71961841
2	lockdown	But we on lockdown 😫	0080054d-81a0-5f50-84d2-3173a3890563	Sat Nov 21 14:39:46 +0000 2020	[]	3	0	https://twitter.com/i/web/status/1330158970540003330	8.71961841
3	lockdown	"RT @bcefb63b-2de1-5282-a75a-e12340e42a63: If lockdowns worked, why would we need to lockdown again?

If lockdowns didn’t work, why should we lockdown again?

🤔"	ff745e72-1864-5134-8117-d2e0c44fffc6	Sat Nov 21 16:14:24 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330182786930663426	7.1195386187594565
4	lockdown	RT @e4c3ce7f-a8b1-5a20-aa3d-ea6c9b61771c: Before Lockdown     |  After Lockdown https://t.co/ZgxVb2BS34	105d04a9-9efc-5589-b079-29ffbbded72e	Sat Nov 21 15:05:25 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330165424655364098	7.1195386187594565
5	lockdown	RT @e4c3ce7f-a8b1-5a20-aa3d-ea6c9b61771c: Before Lockdown     |  After Lockdown https://t.co/ZgxVb2BS34	3506290b-c468-516b-8441-2a5a586c060c	Sat Nov 21 15:07:37 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330165980979466240	7.1195386187594565
6	lockdown	RT @e4c3ce7f-a8b1-5a20-aa3d-ea6c9b61771c: Before Lockdown     |  After Lockdown https://t.co/ZgxVb2BS34	cc755a76-1248-5d1d-b3f8-036503227ce6	Sat Nov 21 15:06:39 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330165736124391424	7.1195386187594565
7	lockdown	RT @e4c3ce7f-a8b1-5a20-aa3d-ea6c9b61771c: Before Lockdown     |  After Lockdown https://t.co/ZgxVb2BS34	7d470c6f-f92d-53db-b986-1cb9821bee12	Sat Nov 21 14:38:46 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330158721062883335	7.1195386187594565
8	lockdown	"RT @bcefb63b-2de1-5282-a75a-e12340e42a63: If lockdowns worked, why would we need to lockdown again?

If lockdowns didn’t work, why should we lockdown again?

🤔"	a26afd94-1212-5c02-9995-2ff07b453d54	Sat Nov 21 15:49:29 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330176517079511040	7.1195386187594565
9	lockdown	RT @5d3cf535-827e-5b18-b29f-b4c3094d1258: Before Lockdown     |  After Lockdown https://t.co/179VjyHBxU	edd716d9-9162-58f4-a339-42e11af29ec7	Sat Nov 21 15:28:57 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330171348249931777	7.1195386187594565
10	lockdown	"lockdown 1
lockdown 2"	55a87091-2bca-5c75-b362-db9f07e9e84e	Sat Nov 21 14:49:02 +0000 2020	[]	18	0	https://twitter.com/i/web/status/1330161302036209669	7.1195386187594565
11	lockdown	before lockdown v second lockdown https://t.co/SQyN5JSfGn	e71d44c0-2e0f-5428-a8b5-6856d0b79d29	Sat Nov 21 14:34:22 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330157611786924036	6.591411954354411
12	lockdown	I’m so over lockdown 🙄	f316a000-fe65-5367-bcb5-1c2979c5b4c5	Sat Nov 21 15:22:20 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330169681194463234	6.165701307070061
13	lockdown	COVID Lockdowns	044e7d96-d3d9-5a68-be33-34079464f9cc	Sat Nov 21 14:47:55 +0000 2020	[]	138	47	https://twitter.com/i/web/status/1330161023471521794	6.165701307070061
14	lockdown	nablus is on lockdown?	94067246-2558-55af-824d-844bd6122a89	Sat Nov 21 15:48:17 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330176213139263489	6.165701307070061
15	lockdown	I promise you, there is no lockdown	67122f99-b017-5f59-9a19-9c503c17a55c	Sat Nov 21 15:20:09 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330169135419056132	6.165701307070061
16	lockdown	RT @a5138a51-c061-52d2-b556-9afd762582c3: lockdown 1 &gt; lockdown 2	89e6ac14-9193-56ef-81ee-ea8db42f0eba	Sat Nov 21 16:09:34 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330181571429756935	6.165701307070061
17	lockdown	Lockdown in England?	7bc14c24-44e2-5760-a926-b1527ddc7d83	Sat Nov 21 15:47:08 +0000 2020	[]	2764	594	https://twitter.com/i/web/status/1330175923098882054	6.165701307070061
18	lockdown	same pero it’s lockdown	70caab55-f3aa-5379-90c2-354bc26361f4	Sat Nov 21 16:16:31 +0000 2020	[]	34	7	https://twitter.com/i/web/status/1330183318067884036	6.165701307070061
19	lockdown	woozi lockdown. now	86bea2da-3a41-5973-8ac9-ac12b72e677e	Sat Nov 21 15:02:18 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330164639934668804	6.165701307070061
0	ball	Balling!!	d4d7e544-9b1b-577b-813d-66404637e6e1	Sat Nov 21 15:13:10 +0000 2020	[]	101933	16679	https://twitter.com/i/web/status/1330167374524379137	54.80588961
1	ball	And 8 balls	df96e810-4302-5b80-908d-9e18da5279d4	Sat Nov 21 15:48:20 +0000 2020	[]	85	4	https://twitter.com/i/web/status/1330176227940970504	38.75361619219235
2	ball	Excellent read, it was a crystal ball of how Trump would fuck this up.	714eb196-3913-5f4c-840f-7ce293788099	Sat Nov 21 15:25:30 +0000 2020	[]	20516	5499	https://twitter.com/i/web/status/1330170481975185408	20.71467918424553
3	ball	RT @af95988d-4eec-5a8e-8b54-7fea81588bf5: dragon ball z converse I painted over quarantine :-) https://t.co/6A1OJ3a0VR	10a7fd74-7cfc-5140-93ca-eb00c3eda483	Sat Nov 21 16:02:15 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330179727492083714	19.376808096096173
4	ball	@0c861c12-ce24-57ea-9b20-9fcd10885a32 @02e6fb19-6e6e-5b3a-977b-14c8000d52d1 We are in this mess because of @d747ad3e-ce40-5819-96a4-3f4b4bc864b2. We literally dropped the ball when we all we… https://t.co/dKkl8WHVSE	6babd154-5ecd-5fcb-a5d2-99c098f85f76	Sat Nov 21 15:56:30 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330178283405795331	19.376808096096173
5	ball	@02e6fb19-6e6e-5b3a-977b-14c8000d52d1 Covid and isolating my balls! He's OD'd and in a rehab centre.	99072a56-f9e4-5a91-bad7-6c8768da0e10	Sat Nov 21 15:53:08 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330177435321716743	19.376808096096173
6	ball	RT @af95988d-4eec-5a8e-8b54-7fea81588bf5: dragon ball z converse I painted over quarantine :-) https://t.co/6A1OJ3a0VR	af95988d-4eec-5a8e-8b54-7fea81588bf5	Sat Nov 21 16:02:31 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330179796488347648	19.376808096096173
7	ball	It’ll be up to the new USAG, whom I hope turns out to be a real ‘ball buster’‼️👊🏼👊🏾👊	8be91e1c-2896-5054-8a69-127200396017	Sat Nov 21 15:37:55 +0000 2020	[]	66	17	https://twitter.com/i/web/status/1330173604374466572	19.376808096096173
8	ball	"RT @2a459b5e-4725-534f-9814-baf36ad4cce5: A for apple.
B for ball. 
C for Corona
That screwed us all."	2a459b5e-4725-534f-9814-baf36ad4cce5	Sat Nov 21 16:06:02 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330180680232398856	19.376808096096173
9	ball	I need to play football ffs, ain’t kicked a ball this lockdown kmt	c9506e25-9bcf-5a9a-a64d-eccffe038fae	Sat Nov 21 15:08:52 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330166296080769026	18.268629869999998
10	ball	Failed at remembering my last USMC ball because I pregamed w/ a whole bottle before showing up😅💀	65bf9f27-3add-53a5-a0f3-f6e25cdfa502	Sat Nov 21 16:01:03 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330179426856931329	17.331144035935733
11	ball	RT @06176ee9-eb94-5993-b044-d5c8742424e5: if you can smell your own balls that means you have corona virus . bad news for all you Stupid mother fuckers on here	bb9dd1c4-9153-5fdd-8ad6-94ab76ef465f	Sat Nov 21 14:45:44 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330160474340679683	16.524597467091585
12	ball	RT @06176ee9-eb94-5993-b044-d5c8742424e5: if you can smell your own balls that means you have corona virus . bad news for all you Stupid mother fuckers on here	5fac4c59-6405-56c6-9cf1-c9d391d2a590	Sat Nov 21 15:02:21 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330164653901623300	16.524597467091585
13	ball	RT @06176ee9-eb94-5993-b044-d5c8742424e5: if you can smell your own balls that means you have corona virus . bad news for all you Stupid mother fuckers on here	54505f64-d3a5-58a5-bf2e-f94a6d00c8a3	Sat Nov 21 15:02:21 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330164653968777217	16.524597467091585
14	ball	RT @06176ee9-eb94-5993-b044-d5c8742424e5: if you can smell your own balls that means you have corona virus . bad news for all you Stupid mother fuckers on here	521bf970-3f8d-5c8e-abaf-5d89cd2c98b0	Sat Nov 21 15:05:36 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330165472847949825	16.524597467091585
15	ball	RT @06176ee9-eb94-5993-b044-d5c8742424e5: if you can smell your own balls that means you have corona virus . bad news for all you Stupid mother fuckers on here	ade3911b-3fbf-5374-9e2d-b2d364ccb6ab	Sat Nov 21 15:36:45 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330173311834320900	16.524597467091585
16	ball	This current administration has completely dropped the ball. Please be responsible for your own actions and don’t g… https://t.co/SvCa7ZoML9	d5be8fd3-9e93-55ce-9343-d8b18d2cbf39	Sat Nov 21 16:14:06 +0000 2020	[]	608	213	https://twitter.com/i/web/status/1330182709315063814	16.524597467091585
