	query	text	user	date	hashtags	likes	retweets	url	score
17	ball	RT @06176ee9-eb94-5993-b044-d5c8742424e5: if you can smell your own balls that means you have corona virus . bad news for all you Stupid mother fuckers on here	e07b299a-12f8-54ce-8520-8e9745a8a271	Sat Nov 21 16:13:05 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330182456826359814	16.524597467091585
18	ball	RT @06176ee9-eb94-5993-b044-d5c8742424e5: if you can smell your own balls that means you have corona virus . bad news for all you Stupid mother fuckers on here	13cd8db1-6a0e-5aa7-987c-6131ba29c63b	Sat Nov 21 16:19:14 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330184002377035776	16.524597467091585
19	ball	RT @06176ee9-eb94-5993-b044-d5c8742424e5: if you can smell your own balls that means you have corona virus . bad news for all you Stupid mother fuckers on here	712c06ec-6eed-5eec-8bc0-35ddf11a9075	Sat Nov 21 15:01:01 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330164319598866441	16.524597467091585
0	when will we have a vaccine?	RT @82fb6f2b-dfed-598d-87a4-0bed65229dd7: @a8b64e78-3951-5a99-8618-2f458b10c700 @e63715ca-b4ec-5636-ace6-a24a29d8d3d1 Will you take the vaccine?? #coronavirus #vaccination #vaccinate #Vaccin https://t.co/pLGqDHco…	a8b64e78-3951-5a99-8618-2f458b10c700	Sat Nov 21 16:09:32 +0000 2020	['coronavirus', 'vaccination', 'vaccinate', 'Vaccin']	0	0	https://twitter.com/i/web/status/1330181559614369793	10.818407185701211
1	when will we have a vaccine?	RT @8fc70e26-b477-5698-85ff-20cea4ea87b1: This vaccine is dangerous. I have never been anti vaccine but this has far more reaching consequences than any vaccine in my l…	79e7b839-38a5-5ac8-9a9c-846ed1c9d9b7	Sat Nov 21 16:11:58 +0000 2020	[]	55	9	https://twitter.com/i/web/status/1330182174713270273	9.230207548781598
2	when will we have a vaccine?	"""Most vaccines don’t require freezing at all, but both Pfizer and Moderna’s vaccines are a new type of vaccine for… https://t.co/RdJFAGxgYi"	811ee27d-7ed4-54c9-a0b4-b6394366faa2	Sat Nov 21 14:50:12 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330161595171958792	9.230207548781598
3	when will we have a vaccine?	"If you see this on any covid vaccine, any flu shot vaccine, any type of vaccine. I would advise against it

Does ou… https://t.co/loMYS6Lyj1"	6ef03c05-0266-5ec7-89df-eb276c81d221	Sat Nov 21 16:07:10 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330180966602706952	8.970149366063911
4	when will we have a vaccine?	"@42aa9958-fc5b-5647-8313-2efa074ae281 @c4b2a4f9-a2b5-5e70-8965-a0e2440577e3 @6fbacc95-6a51-581c-9103-bad35828f0d5 @531ceda0-65e1-5f97-b656-eb1deb3e5d43 Vaccine = control over Your Life
Vaccines = Gov Surveilance
Vaccine… https://t.co/BnXQBvmQ2j"	0c64d1f7-6a8c-5053-8dfb-b631256de3fa	Sat Nov 21 15:26:50 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330170815103512577	8.970149366063911
5	when will we have a vaccine?	there is no vaccine for stupidity	d1e41328-ddc3-5f24-9d37-465435ad9224	Sat Nov 21 14:46:39 +0000 2020	[]	15846	4360	https://twitter.com/i/web/status/1330160704784125952	8.97014936606391
6	when will we have a vaccine?	Covid vaccines?	2fa2cd94-e574-5e50-a949-cb1f659f9e3e	Sat Nov 21 14:52:20 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330162132441325574	8.97014936606391
7	when will we have a vaccine?	RT @698188c5-8308-5511-8302-1e55b173f8ee: lt's looking like the flu vaccine could be the Covid vaccine in disguise. Such is the desperation to vaccinate this winter, a…	cd6d13dd-0b1f-55e2-9415-f6c08eba3a81	Sat Nov 21 16:02:28 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330179783481810946	8.730902267508574
8	when will we have a vaccine?	RT @698188c5-8308-5511-8302-1e55b173f8ee: lt's looking like the flu vaccine could be the Covid vaccine in disguise. Such is the desperation to vaccinate this winter, a…	9a594b39-6814-5de9-bc64-b76f7287cf54	Sat Nov 21 15:47:12 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330175943126773765	8.730902267508574
9	when will we have a vaccine?	RT @698188c5-8308-5511-8302-1e55b173f8ee: lt's looking like the flu vaccine could be the Covid vaccine in disguise. Such is the desperation to vaccinate this winter, a…	69f17c8e-13fe-5601-8e64-78b056da2b9f	Sat Nov 21 15:49:19 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330176471982338049	8.730902267508574
10	when will we have a vaccine?	RT @698188c5-8308-5511-8302-1e55b173f8ee: lt's looking like the flu vaccine could be the Covid vaccine in disguise. Such is the desperation to vaccinate this winter, a…	f4e2aaf3-ddee-5941-87f4-34a300be8fda	Sat Nov 21 15:55:18 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330177979792711687	8.730902267508574
11	when will we have a vaccine?	RT @698188c5-8308-5511-8302-1e55b173f8ee: lt's looking like the flu vaccine could be the Covid vaccine in disguise. Such is the desperation to vaccinate this winter, a…	dca98acc-3b1a-59c0-a89a-51e4b002f46a	Sat Nov 21 15:36:59 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330173371544383491	8.730902267508574
12	when will we have a vaccine?	RT @698188c5-8308-5511-8302-1e55b173f8ee: lt's looking like the flu vaccine could be the Covid vaccine in disguise. Such is the desperation to vaccinate this winter, a…	f6625b20-983e-5ed6-8008-caa7daccdbe2	Sat Nov 21 14:42:04 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330159548171169797	8.730902267508574
13	when will we have a vaccine?	COVID vaccine politics https://t.co/yVXaWx8cXe #vaccines #healthcare #CoronaVaccine	61105255-7b4a-5bca-b310-df3d6093dca3	Sat Nov 21 16:00:00 +0000 2020	['vaccines', 'healthcare', 'CoronaVaccine']	0	0	https://twitter.com/i/web/status/1330179161755971584	8.457137926666666
14	when will we have a vaccine?	Most ppl do not want to see a rushed political vaccine but a 99.9% effective vaccine	f7852269-0658-548e-826d-abe05ab2b774	Sat Nov 21 15:05:22 +0000 2020	[]	5	1	https://twitter.com/i/web/status/1330165415453077504	7.649769082646601
15	when will we have a vaccine?	Covid-19 vaccine updates: How Pfizer/BioNTech vaccine candidate has taken the l… https://t.co/rgURJsZly2	40c52a8e-b53e-540d-bbd8-e26c12612a80	Sat Nov 21 14:50:01 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330161552096452611	7.649769082646601
16	when will we have a vaccine?	Will low-income countries have to wait on COVID vaccines? https://t.co/ow9StDXT9s #covid19 #vaccines… https://t.co/wL67XNiAjN	b6e7d1ae-80d9-5e96-9d44-810d1fe593be	Sat Nov 21 14:39:37 +0000 2020	['covid19', 'vaccines']	0	0	https://twitter.com/i/web/status/1330158935114969088	7.649769082646601
17	when will we have a vaccine?	Coronavirus Vaccine Latest Update (COVID-19 Vaccine) https://t.co/8pBoFrU0Ki via @87292f8d-817e-58df-87b2-f7762505bc2c	da610756-ab39-54ed-82e9-650827624063	Sat Nov 21 14:41:57 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330159521520619522	7.649769082646601
18	when will we have a vaccine?	RT @fc65d174-c41c-5e30-a4c5-69d86765c0b3: It's the Dolly vaccine!	c7383ca3-d026-5d6b-b32f-b766de36d08a	Sat Nov 21 15:19:56 +0000 2020	[]	13620	884	https://twitter.com/i/web/status/1330169079869689865	7.324096287802192
19	when will we have a vaccine?	The coronavirus vaccine should be free	4028cd22-e757-516b-8e52-12c893d55549	Sat Nov 21 15:42:45 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330174819678248962	7.324096287802192
0	has Trump passed the covid?	RT @39aa4474-1fdb-5494-9cb6-6f3ff31545d3: Seems the only test that the Trumps can pass is Covid.	190b5614-1033-5f76-913e-d2b070b1d701	Sat Nov 21 14:55:48 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330163004151902213	8.733444308044518
1	has Trump passed the covid?	Donald Trump Jr says he will pass time in Covid isolation by cleaning his guns https://t.co/YXU9HuuoKb	b9536c50-e733-58d8-baf5-03e5bce29062	Sat Nov 21 16:15:33 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330183075259699206	6.450076087572999
2	has Trump passed the covid?	Donald Trump Jr says he will pass time in Covid isolation by cleaning his guns https://t.co/6dq624Wblg	f4e57bae-c213-5fc8-985c-57ed2d050acf	Sat Nov 21 15:57:38 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330178565422321669	6.450076087572999
3	has Trump passed the covid?	Donald Trump Jr says he will pass time in Covid isolation by cleaning his guns https://t.co/IeWGaLiTcd	3b88e2c0-25d9-520c-ae34-49ddca6fd8f1	Sat Nov 21 15:43:50 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330175094786830338	6.450076087572999
4	has Trump passed the covid?	Donald Trump Jr says he will pass time in Covid isolation by cleaning his guns https://t.co/ZedVDtL9Tx	5148e7d6-0256-5ad4-9f34-dfd8ab68e06b	Sat Nov 21 16:00:03 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330179173659373572	6.450076087572999
5	has Trump passed the covid?	Donald Trump Jr says he will pass time in Covid isolation by cleaning his guns https://t.co/yeogNMoEkk	c67f2a72-e789-57c0-84da-f575c974d24b	Sat Nov 21 16:13:04 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330182451830927362	6.450076087572999
6	has Trump passed the covid?	"#😬
Donald Trump Jr says he will pass time in Covid isolation by cleaning his guns

https://t.co/dlFrJNfPUs"	6831749c-4d93-5910-a75b-f742c7b65673	Sat Nov 21 15:01:19 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330164393083105282	6.450076087572999
7	has Trump passed the covid?	"Donald Trump Jr says he will pass time in Covid isolation by cleaning his guns

ooppsie😳"	eabfcedd-ebb9-58df-bf76-223889875eb7	Sat Nov 21 15:43:37 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330175037660336131	6.450076087572999
8	has Trump passed the covid?	RT @245e4713-884f-59b5-a791-43d28762dab4: Donald Trump Jr says he will pass time in Covid isolation by cleaning his guns https://t.co/ZKrWANnC8n	24e8867b-0bf2-5d95-af43-e72819d64286	Sat Nov 21 15:04:28 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330165185697492993	6.175477693333334
9	has Trump passed the covid?	RT @245e4713-884f-59b5-a791-43d28762dab4: Donald Trump Jr says he will pass time in Covid isolation by cleaning his guns https://t.co/ZKrWANnC8n	b838024a-c40b-5f9b-b61e-aa0ad32b41e2	Sat Nov 21 15:39:06 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330173904216788995	6.175477693333334
10	has Trump passed the covid?	RT @78b77a3a-3845-5f27-9ff9-7a3a92586cf0: Donald Trump Jr says he will pass time in Covid isolation by cleaning his guns https://t.co/NEbcRDYU4c	f076f764-4ed3-50f0-9e8b-23cc5303bdb7	Sat Nov 21 15:04:31 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330165197936455680	6.175477693333334
11	has Trump passed the covid?	"He is such a twat!

Donald Trump Jr says he will pass time in Covid isolation by cleaning his guns

https://t.co/SWgkvSGJ2B"	f915dee7-357c-5e54-a9d9-772ec171ab80	Sat Nov 21 15:02:13 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330164619554516993	6.175477693333334
12	has Trump passed the covid?	RT @78b77a3a-3845-5f27-9ff9-7a3a92586cf0: Donald Trump Jr says he will pass time in Covid isolation by cleaning his guns https://t.co/NEbcRDYU4c	4951dca4-51bc-510f-9f0e-6ba66437b3b6	Sat Nov 21 15:02:18 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330164642711265284	6.175477693333334
13	has Trump passed the covid?	RT @245e4713-884f-59b5-a791-43d28762dab4: Donald Trump Jr says he will pass time in Covid isolation by cleaning his guns https://t.co/ZKrWANnC8n	e73fe521-7516-51b3-8b6e-659aeee60102	Sat Nov 21 15:02:23 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330164661258510337	6.175477693333334
14	has Trump passed the covid?	RT @245e4713-884f-59b5-a791-43d28762dab4: Donald Trump Jr says he will pass time in Covid isolation by cleaning his guns https://t.co/ZKrWANnC8n	f3814851-a566-5ac2-aee5-df5b40738f36	Sat Nov 21 15:42:27 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330174744214298631	6.175477693333334
15	has Trump passed the covid?	RT @78b77a3a-3845-5f27-9ff9-7a3a92586cf0: Donald Trump Jr says he will pass time in Covid isolation by cleaning his guns https://t.co/NEbcRDYU4c	fd669557-96bc-5557-ae70-c0b21fb6bfe2	Sat Nov 21 14:55:36 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330162954340331527	6.175477693333334
16	has Trump passed the covid?	RT @78b77a3a-3845-5f27-9ff9-7a3a92586cf0: Donald Trump Jr says he will pass time in Covid isolation by cleaning his guns https://t.co/NEbcRDYU4c	41e91c5e-4855-5b5d-a4e0-cb9be42a380e	Sat Nov 21 15:07:39 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330165989678477312	6.175477693333334
17	has Trump passed the covid?	Donald Trump Jr says he will pass time in Covid isolation by building up an immunity to iocane powder.	ab92fcf6-162a-5d5b-a3d9-637874e7dc40	Sat Nov 21 15:50:42 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330176822085103618	6.175477693333334
18	has Trump passed the covid?	RT @78b77a3a-3845-5f27-9ff9-7a3a92586cf0: Donald Trump Jr says he will pass time in Covid isolation by cleaning his guns https://t.co/NEbcRDYU4c	2702ac2c-10ee-5645-a51c-1aacb80b039c	Sat Nov 21 15:50:43 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330176825780285440	6.175477693333334
19	has Trump passed the covid?	RT @245e4713-884f-59b5-a791-43d28762dab4: Donald Trump Jr says he will pass time in Covid isolation by cleaning his guns https://t.co/ZKrWANnC8n	777d947f-f24a-595b-8eaa-8ba99308f42a	Sat Nov 21 15:43:40 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330175052973813763	6.175477693333334
0	where should i wear a mask?	Wear a mask.	e3d16a3a-2e4e-5157-bacb-a01bc0c1b407	Sat Nov 21 15:27:58 +0000 2020	[]	89	45	https://twitter.com/i/web/status/1330171101331283970	16.322071024999996
1	where should i wear a mask?	Wear your MASKS!	92151eb7-597d-5473-9816-a705631fa3ac	Sat Nov 21 16:12:54 +0000 2020	[]	1	0	https://twitter.com/i/web/status/1330182409334165506	16.322071024999996
2	where should i wear a mask?	Wear a mask	9f6218e3-6403-5cb0-b8c7-78262a42750c	Sat Nov 21 15:28:03 +0000 2020	[]	76	20	https://twitter.com/i/web/status/1330171121812054016	16.322071024999996
3	where should i wear a mask?	Wear a mask	a3ba6369-0ff5-59d3-9f42-13be915c96f9	Sat Nov 21 14:39:50 +0000 2020	[]	4371	1597	https://twitter.com/i/web/status/1330158989376688130	16.322071024999996
4	where should i wear a mask?	Just wear the mask.	ce8c4705-b764-5e70-b82d-df438ae78cae	Sat Nov 21 15:09:00 +0000 2020	[]	2	1	https://twitter.com/i/web/status/1330166326564950017	16.322071024999996
5	where should i wear a mask?	Wear a mask!	332f434a-69d2-5b5f-86ac-554d152ff64a	Sat Nov 21 14:34:17 +0000 2020	[]	62	42	https://twitter.com/i/web/status/1330157589620023297	16.322071024999996
6	where should i wear a mask?	"WeAR   A   MASK❗
https://t.co/BgqAprrCve"	a029ee21-0eba-525b-b576-d547408ebffa	Sat Nov 21 16:20:23 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330184293554016261	13.326915185572004
7	where should i wear a mask?	Wear. A. Damn. Mask.	8bb70914-f64e-547a-96fe-cbe1a3eb8dd7	Sat Nov 21 14:47:58 +0000 2020	[]	666	363	https://twitter.com/i/web/status/1330161032795463683	13.326915185572004
8	where should i wear a mask?	Please wear your mask!	c12df57d-ce8a-5b22-82a8-683125400fab	Sat Nov 21 15:26:40 +0000 2020	[]	1	1	https://twitter.com/i/web/status/1330170775421259777	13.326915185572004
9	where should i wear a mask?	An inspiration. Wear your mask!	0ac5bd0d-5b9a-5427-88a1-e75d945d1268	Sat Nov 21 14:57:54 +0000 2020	[]	105	11	https://twitter.com/i/web/status/1330163533351415813	13.326915185572004
10	where should i wear a mask?	Wear a mask! #MaskUp	11f77f0f-024d-515f-a3dd-8ec9b646a412	Sat Nov 21 14:59:55 +0000 2020	['MaskUp']	2098	290	https://twitter.com/i/web/status/1330164043034845185	13.326915185572004
11	where should i wear a mask?	Wear your mask people	56ca85fe-cfde-502b-b4cd-aeef86b2a652	Sat Nov 21 15:56:22 +0000 2020	[]	2849	479	https://twitter.com/i/web/status/1330178247506751495	13.326915185572004
12	where should i wear a mask?	"We need an ad campaign to the effect of: 
""Wear this mask, so you don't have to wear =this= mask."""	9a5b0f11-598f-5348-8b84-25e680ee4201	Sat Nov 21 15:30:04 +0000 2020	[]	11	8	https://twitter.com/i/web/status/1330171628999897088	12.804085947495748
13	where should i wear a mask?	RT @6155ae60-2edc-5dcd-b9c9-a09465731907: MASKS WORK. WEAR A MASK.	7990f8f8-6d0a-51f1-8160-5297b78be83f	Sat Nov 21 15:34:40 +0000 2020	[]	2228	1043	https://twitter.com/i/web/status/1330172787701506050	12.325994630888525
14	where should i wear a mask?	If you've never worked while wearing a mask I don't want your opinion on covid or mask wearing.	7d70b510-2de1-5b6d-b27a-1bf988b824ce	Sat Nov 21 14:52:12 +0000 2020	[]	0	0	https://twitter.com/i/web/status/1330162098484162563	11.919955314125286
15	where should i wear a mask?	Mask wearing arseholes read this	3ba9c2f5-e006-556f-a188-d9cd3a69ba28	Sat Nov 21 15:08:44 +0000 2020	[]	31546	12734	https://twitter.com/i/web/status/1330166258675933188	11.54144710478596
16	where should i wear a mask?	Wear a mask! It’s a Serious Matter!	81fc78f9-373b-58d3-be80-cb30af7ba797	Sat Nov 21 16:18:55 +0000 2020	[]	137	62	https://twitter.com/i/web/status/1330183920923635713	11.54144710478596
17	where should i wear a mask?	"Wear a mask 
NYC STRONG"	2753b80d-769e-5430-97a9-d4a7459073ef	Sat Nov 21 14:52:29 +0000 2020	[]	9	3	https://twitter.com/i/web/status/1330162172098449409	11.54144710478596
18	where should i wear a mask?	Daily reminder to wear a mask!	eb4b479e-40e8-512b-ba38-a17ff30ba134	Sat Nov 21 14:49:02 +0000 2020	[]	9538	3118	https://twitter.com/i/web/status/1330161303248384000	11.54144710478596
19	where should i wear a mask?	Fauci said that even with a vaccine, we should still wear masks. That is tantamount to saying we should wear masks… https://t.co/lisymjp9lD	abe1b956-f619-52dd-a77f-2c6f8f5c28dd	Sat Nov 21 16:06:56 +0000 2020	[]	209	65	https://twitter.com/i/web/status/1330180907261636610	11.54144710478596
